t,x,y,z,id,type
15.00,2837.5,9469.3,1117.9,0,atk
15.00,2914.4,2353.6,1252.8,1,atk
15.00,4482.3,5308.1,1913.7,2,atk
15.00,10228.2,12619.8,2858.4,4,atk
15.00,2989.5,7562.2,1763.0,7,atk
15.00,7658.9,8899.9,1592.4,8,atk
15.00,940.8,3458.9,178.5,1,def
15.00,6087.2,11897.5,721.5,5,def
15.00,11777.9,13057.8,1886.3,6,def
15.00,3950.9,7730.3,2044.3,9,def
15.20,2808.9,9461.7,1117.9,0,atk
15.20,2887.0,2369.0,1254.6,1,atk
15.20,4452.9,5335.6,1924.3,2,atk
15.20,10179.0,12600.6,2881.6,4,atk
15.20,2969.4,7529.6,1771.6,7,atk
15.20,7634.7,8926.5,1598.7,8,atk
15.20,1017.0,3416.3,217.0,1,def
15.20,6111.7,11959.6,695.3,5,def
15.20,11777.9,13057.8,1886.2,6,def
15.20,3936.7,7705.0,2055.3,9,def
15.40,2780.2,9454.1,1117.5,0,atk
15.40,2859.5,2384.3,1256.0,1,atk
15.40,4423.5,5363.1,1934.5,2,atk
15.40,10129.7,12581.4,2904.4,4,atk
15.40,2949.2,7497.1,1779.8,7,atk
15.40,7610.5,8953.1,1604.6,8,atk
15.40,1100.9,3369.3,259.8,1,def
15.40,6136.3,12021.7,668.8,5,def
15.40,11777.9,13057.8,1886.1,6,def
15.40,3905.7,7676.4,2061.4,9,def
15.60,2751.6,9446.4,1116.7,0,atk
15.60,2832.1,2399.7,1257.0,1,atk
15.60,4394.2,5390.7,1944.3,2,atk
15.60,10080.5,12562.2,2926.8,4,atk
15.60,2929.1,7464.6,1787.6,7,atk
15.60,7586.3,8979.8,1610.1,8,atk
15.60,1192.6,3317.9,307.1,1,def
15.60,6160.8,12083.9,641.9,5,def
15.60,11777.9,13057.8,1886.0,6,def
15.60,3857.2,7644.6,2062.4,9,def
15.80,2723.0,9438.8,1115.5,0,atk
15.80,2804.7,2415.0,1257.7,1,atk
15.80,4364.8,5418.2,1953.7,2,atk
15.80,10031.2,12543.0,2948.8,4,atk
15.80,2909.0,7432.1,1795.0,7,atk
15.80,7562.2,9006.4,1615.3,8,atk
15.80,1292.2,3262.1,358.9,1,def
15.80,6185.3,12146.0,614.5,5,def
15.80,11777.9,13057.8,1885.9,6,def
15.80,3790.5,7609.0,2058.1,9,def
16.00,2694.3,9431.2,1113.9,0,atk
16.00,2777.2,2430.4,1257.9,1,atk
16.00,4335.4,5445.7,1962.8,2,atk
16.00,9982.0,12523.9,2970.5,4,atk
16.00,2888.9,7399.6,1802.1,7,atk
16.00,7538.0,9033.0,1620.0,8,atk
16.00,1400.0,3201.8,415.6,1,def
16.00,6209.8,12208.2,586.8,5,def
16.00,11777.9,13057.8,1885.8,6,def
16.00,3705.1,7569.6,2048.2,9,def
16.20,2665.7,9423.5,1112.0,0,atk
16.20,2749.8,2445.8,1257.7,1,atk
16.20,4306.0,5473.2,1971.4,2,atk
16.20,9932.8,12504.7,2991.7,4,atk
16.20,2868.7,7367.1,1808.7,7,atk
16.20,7513.8,9059.6,1624.4,8,atk
16.20,1515.9,3136.9,477.4,1,def
16.20,6234.4,12270.3,558.7,5,def
16.20,11777.9,13057.8,1885.7,6,def
16.20,3600.1,7526.0,2032.5,9,def
16.40,2637.0,9415.9,1109.6,0,atk
16.40,2722.4,2461.1,1257.1,1,atk
16.40,4276.6,5500.7,1979.7,2,atk
16.40,9883.5,12485.5,3012.5,4,atk
16.40,2848.6,7334.6,1814.9,7,atk
16.40,7489.6,9086.3,1628.4,8,atk
16.40,1640.1,3067.3,544.4,1,def
16.40,6258.9,12332.4,530.2,5,def
16.40,11777.9,13057.8,1885.6,6,def
16.40,3474.6,7477.8,2010.6,9,def
16.60,2608.4,9408.3,1106.9,0,atk
16.60,2695.0,2476.5,1256.2,1,atk
16.60,4247.3,5528.2,1987.5,2,atk
16.60,9834.3,12466.3,3033.0,4,atk
16.60,2828.5,7302.0,1820.8,7,atk
16.60,7465.5,9112.9,1631.9,8,atk
16.60,1772.8,2993.0,617.0,1,def
16.60,6283.4,12394.6,501.3,5,def
16.60,11777.9,13057.8,1885.5,6,def
16.60,3328.0,7424.5,1982.1,9,def
16.80,2579.8,9400.6,1103.7,0,atk
16.80,2667.5,2491.9,1254.8,1,atk
16.80,4217.9,5555.8,1995.0,2,atk
16.80,9785.1,12447.1,3053.1,4,atk
16.80,2808.4,7269.5,1826.2,7,atk
16.80,7441.3,9139.5,1635.1,8,atk
16.80,1913.9,2913.9,695.5,1,def
16.80,6307.9,12456.7,472.0,5,def
16.80,11777.9,13057.8,1885.4,6,def
16.80,3159.2,7365.5,1946.6,9,def
17.00,2551.1,9393.0,1100.2,0,atk
17.00,2640.1,2507.2,1253.1,1,atk
17.00,4188.5,5583.3,2002.1,2,atk
17.00,9735.8,12427.9,3072.7,4,atk
17.00,2788.2,7237.0,1831.3,7,atk
17.00,7417.1,9166.2,1637.9,8,atk
17.00,2063.6,2830.1,780.4,1,def
17.00,6332.5,12518.8,442.3,5,def
17.00,11777.9,13057.8,1885.3,6,def
17.00,2967.4,7299.8,1903.3,9,def
17.20,2522.5,9385.3,1096.3,0,atk
17.20,2612.7,2522.6,1251.0,1,atk
17.20,4159.1,5610.8,2008.7,2,atk
17.20,9686.6,12408.7,3092.0,4,atk
17.20,7393.0,9192.8,1640.3,8,atk
17.20,2221.7,2741.6,872.4,1,def
17.20,6357.0,12581.0,412.3,5,def
17.20,11777.9,13057.8,1885.2,6,def
17.40,2493.8,9377.7,1091.9,0,atk
17.40,2585.2,2537.9,1248.5,1,atk
17.40,4129.7,5638.3,2015.0,2,atk
17.40,9637.3,12389.5,3110.9,4,atk
17.40,7368.8,9219.4,1642.3,8,atk
17.40,2387.9,2648.5,972.4,1,def
17.40,6381.5,12643.1,381.8,5,def
17.40,11777.9,13057.8,1885.1,6,def
17.60,2465.2,9370.1,1087.2,0,atk
17.60,2557.8,2553.3,1245.5,1,atk
17.60,4100.4,5665.8,2020.9,2,atk
17.60,9588.1,12370.3,3129.4,4,atk
17.60,7344.6,9246.1,1643.9,8,atk
17.60,2560.5,2551.8,1082.4,1,def
17.60,6406.1,12705.3,350.9,5,def
17.60,11777.9,13057.8,1885.0,6,def
17.80,2436.6,9362.4,1082.1,0,atk
17.80,2530.4,2568.7,1242.2,1,atk
17.80,4071.0,5693.3,2026.4,2,atk
17.80,9538.9,12351.1,3147.5,4,atk
17.80,7320.4,9272.7,1645.1,8,atk
17.80,2725.0,2459.6,1198.7,1,def
17.80,6430.6,12767.4,319.7,5,def
17.80,11777.9,13057.8,1884.9,6,def
18.00,2407.9,9354.8,1076.6,0,atk
18.00,2502.9,2584.0,1238.5,1,atk
18.00,4041.6,5720.8,2031.5,2,atk
18.00,9489.6,12332.0,3165.2,4,atk
18.00,7296.3,9299.3,1646.0,8,atk
18.00,2856.4,2386.1,1301.3,1,def
18.00,6455.1,12829.5,288.0,5,def
18.00,11777.9,13057.8,1884.8,6,def
18.20,2379.3,9347.2,1070.7,0,atk
18.20,2475.5,2599.4,1234.4,1,atk
18.20,4012.2,5748.4,2036.3,2,atk
18.20,9440.4,12312.8,3182.5,4,atk
18.20,7272.1,9326.0,1646.4,8,atk
18.20,2953.3,2331.8,1383.5,1,def
18.20,6479.6,12891.7,256.0,5,def
18.20,11777.9,13057.8,1884.7,6,def
18.40,2350.6,9339.5,1064.4,0,atk
18.40,2448.1,2614.7,1230.0,1,atk
18.40,3982.8,5775.9,2040.6,2,atk
18.40,9391.1,12293.6,3199.4,4,atk
18.40,7247.9,9352.6,1646.4,8,atk
18.40,3016.3,2296.5,1442.4,1,def
18.40,6504.2,12953.8,223.6,5,def
18.40,11777.9,13057.8,1884.6,6,def
18.60,2322.0,9331.9,1057.8,0,atk
18.60,2420.7,2630.1,1225.1,1,atk
18.60,3953.5,5803.4,2044.5,2,atk
18.60,9341.9,12274.4,3216.0,4,atk
18.60,7223.7,9379.2,1646.1,8,atk
18.60,3046.6,2279.5,1475.5,1,def
18.60,6528.7,13016.0,190.7,5,def
18.60,11777.9,13057.8,1884.5,6,def
18.80,2293.4,9324.3,1050.7,0,atk
18.80,2393.2,2645.5,1219.8,1,atk
18.80,3924.1,5830.9,2048.1,2,atk
18.80,9292.7,12255.2,3232.1,4,atk
18.80,7199.6,9405.8,1645.3,8,atk
18.80,3049.2,2278.1,1481.5,1,def
18.80,6553.2,13078.1,157.5,5,def
18.80,11777.9,13057.8,1884.4,6,def
19.00,2264.7,9316.6,1043.2,0,atk
19.00,2365.8,2660.8,1214.1,1,atk
19.00,3894.7,5858.4,2051.2,2,atk
19.00,9243.4,12236.0,3247.8,4,atk
19.00,7175.4,9432.5,1644.2,8,atk
19.00,3037.4,2284.7,1478.2,1,def
19.00,6577.7,13140.2,123.9,5,def
19.00,11777.9,13057.8,1884.3,6,def
19.20,2236.1,9309.0,1035.4,0,atk
19.20,2338.4,2676.2,1208.1,1,atk
19.20,3865.3,5885.9,2054.0,2,atk
19.20,9194.2,12216.8,3263.2,4,atk
19.20,7151.2,9459.1,1642.7,8,atk
19.20,3012.6,2298.6,1469.8,1,def
19.20,6602.3,13202.4,89.9,5,def
19.20,11777.9,13057.8,1884.2,6,def
19.40,2207.4,9301.3,1027.1,0,atk
19.40,2310.9,2691.5,1201.6,1,atk
19.40,3836.0,5913.4,2056.3,2,atk
19.40,9145.0,12197.6,3278.1,4,atk
19.40,7127.0,9485.7,1640.8,8,atk
19.40,2974.3,2320.1,1456.1,1,def
19.40,6626.8,13264.5,55.5,5,def
19.40,11777.9,13057.8,1884.1,6,def
19.60,2178.8,9293.7,1018.5,0,atk
19.60,2283.5,2706.9,1194.8,1,atk
19.60,3806.6,5941.0,2058.3,2,atk
19.60,9095.7,12178.4,3292.7,4,atk
19.60,7102.9,9512.4,1638.4,8,atk
19.60,2921.9,2349.4,1437.1,1,def
19.60,6651.3,13326.7,20.8,5,def
19.60,11777.9,13057.8,1884.0,6,def
19.80,2150.2,9286.1,1009.5,0,atk
19.80,2256.1,2722.3,1187.6,1,atk
19.80,3777.2,5968.5,2059.9,2,atk
19.80,9046.5,12159.3,3306.9,4,atk
19.80,7078.7,9539.0,1635.7,8,atk
19.80,2855.1,2386.8,1412.5,1,def
19.80,11777.9,13057.8,1883.9,6,def
20.00,2121.5,9278.4,1000.0,0,atk
20.00,2228.7,2737.6,1179.9,1,atk
20.00,3747.8,5996.0,2061.1,2,atk
20.00,8997.2,12140.1,3320.7,4,atk
20.00,7054.5,9565.6,1632.6,8,atk
20.00,2773.2,2432.7,1382.4,1,def
20.00,11777.9,13057.8,1883.8,6,def
20.20,2092.9,9270.8,990.2,0,atk
20.20,2201.2,2753.0,1171.9,1,atk
20.20,3718.4,6023.5,2061.9,2,atk
20.20,8948.0,12120.9,3334.1,4,atk
20.20,7030.3,9592.3,1629.2,8,atk
20.20,2675.7,2487.3,1346.4,1,def
20.20,11777.9,13057.8,1883.7,6,def
20.40,2064.2,9263.2,980.0,0,atk
20.40,2173.8,2768.4,1163.5,1,atk
20.40,3689.1,6051.0,2062.3,2,atk
20.40,8898.8,12101.7,3347.1,4,atk
20.40,7006.2,9618.9,1625.3,8,atk
20.40,2561.8,2551.1,1304.5,1,def
20.40,11777.9,13057.8,1883.6,6,def
20.60,2035.6,9255.5,969.4,0,atk
20.60,2146.4,2783.7,1154.7,1,atk
20.60,3659.7,6078.5,2062.3,2,atk
20.60,8849.5,12082.5,3359.7,4,atk
20.60,6982.0,9645.5,1621.0,8,atk
20.60,2430.9,2624.3,1256.4,1,def
20.60,11777.9,13057.8,1883.5,6,def
20.80,2007.0,9247.9,958.4,0,atk
20.80,2118.9,2799.1,1145.5,1,atk
20.80,3630.3,6106.0,2061.9,2,atk
20.80,8800.3,12063.3,3371.9,4,atk
20.80,6957.8,9672.2,1616.3,8,atk
20.80,2282.3,2707.6,1201.9,1,def
20.80,11777.9,13057.8,1883.4,6,def
21.00,1978.3,9240.2,947.0,0,atk
21.00,3600.9,6133.6,2061.1,2,atk
21.00,8751.1,12044.1,3383.7,4,atk
21.00,6933.6,9698.8,1611.3,8,atk
21.00,11777.9,13057.8,1883.3,6,def
21.20,1949.7,9232.6,935.3,0,atk
21.20,3571.6,6161.1,2059.9,2,atk
21.20,8701.8,12024.9,3395.1,4,atk
21.20,6909.5,9725.4,1605.8,8,atk
21.20,11777.9,13057.8,1883.2,6,def
21.40,1921.0,9225.0,923.1,0,atk
21.40,3542.2,6188.6,2058.4,2,atk
21.40,8652.6,12005.7,3406.2,4,atk
21.40,6885.3,9752.1,1600.0,8,atk
21.40,11777.9,13057.8,1883.1,6,def
21.60,1892.4,9217.3,910.5,0,atk
21.60,3512.8,6216.1,2056.4,2,atk
21.60,8603.3,11986.5,3416.8,4,atk
21.60,6861.1,9778.7,1593.7,8,atk
21.60,11777.9,13057.8,1883.0,6,def
21.80,1863.8,9209.7,897.6,0,atk
21.80,3483.4,6243.6,2054.1,2,atk
21.80,8554.1,11967.4,3427.1,4,atk
21.80,6836.9,9805.3,1587.1,8,atk
21.80,11777.9,13057.8,1882.9,6,def
22.00,1835.1,9202.1,884.2,0,atk
22.00,3454.1,6271.1,2051.4,2,atk
22.00,8504.9,11948.2,3436.9,4,atk
22.00,6812.8,9831.9,1580.1,8,atk
22.00,11777.9,13057.8,1882.8,6,def
22.20,1806.5,9194.4,870.5,0,atk
22.20,3424.7,6298.6,2048.2,2,atk
22.20,8455.6,11929.0,3446.4,4,atk
22.20,6788.6,9858.6,1572.7,8,atk
22.20,11777.9,13057.8,1882.8,6,def
22.40,1777.8,9186.8,856.3,0,atk
22.40,3395.3,6326.2,2044.7,2,atk
22.40,8406.4,11909.8,3455.5,4,atk
22.40,6764.4,9885.2,1564.9,8,atk
22.40,11777.9,13057.8,1882.7,6,def
22.60,1749.2,9179.2,841.8,0,atk
22.60,3365.9,6353.7,2040.8,2,atk
22.60,8357.1,11890.6,3464.1,4,atk
22.60,6740.2,9911.8,1556.7,8,atk
22.60,11777.9,13057.8,1882.5,6,def
22.80,1720.6,9171.5,826.9,0,atk
22.80,3336.5,6381.2,2036.5,2,atk
22.80,8307.9,11871.4,3472.4,4,atk
22.80,6716.1,9938.5,1548.1,8,atk
22.80,11777.9,13057.8,1882.5,6,def
23.00,1691.9,9163.9,811.6,0,atk
23.00,3307.2,6408.7,2031.8,2,atk
23.00,8258.7,11852.2,3480.3,4,atk
23.00,6691.9,9965.1,1539.1,8,atk
23.00,11777.9,13057.8,1882.4,6,def
23.20,1663.3,9156.2,795.9,0,atk
23.20,3277.8,6436.2,2026.7,2,atk
23.20,8209.4,11833.0,3487.8,4,atk
23.20,6667.7,9991.7,1529.7,8,atk
23.20,11777.9,13057.8,1882.2,6,def
23.40,1634.6,9148.6,779.8,0,atk
23.40,3248.4,6463.7,2021.2,2,atk
23.40,8160.2,11813.8,3495.0,4,atk
23.40,6643.5,10018.4,1520.0,8,atk
23.40,11777.9,13057.8,1882.2,6,def
23.60,1606.0,9141.0,763.3,0,atk
23.60,3219.0,6491.3,2015.3,2,atk
23.60,8111.0,11794.7,3501.7,4,atk
23.60,6619.4,10045.0,1509.8,8,atk
23.60,11777.9,13057.8,1882.1,6,def
23.80,1577.4,9133.3,746.4,0,atk
23.80,3189.7,6518.8,2009.1,2,atk
23.80,8061.7,11775.5,3508.0,4,atk
23.80,6595.2,10071.6,1499.2,8,atk
23.80,11777.9,13057.8,1882.0,6,def
24.00,1548.7,9125.7,729.2,0,atk
24.00,3160.3,6546.3,2002.4,2,atk
24.00,8012.5,11756.3,3513.9,4,atk
24.00,6571.0,10098.3,1488.3,8,atk
24.00,11777.9,13057.8,1881.9,6,def
24.20,1520.1,9118.1,711.5,0,atk
24.20,3130.9,6573.8,1995.3,2,atk
24.20,7963.2,11737.1,3519.5,4,atk
24.20,6546.8,10124.9,1477.0,8,atk
24.20,11777.9,13057.8,1881.8,6,def
24.40,1491.4,9110.4,693.4,0,atk
24.40,3101.5,6601.3,1987.9,2,atk
24.40,7914.0,11717.9,3524.6,4,atk
24.40,6522.7,10151.5,1465.2,8,atk
24.40,11777.9,13057.8,1881.7,6,def
24.60,1462.8,9102.8,675.0,0,atk
24.60,3072.1,6628.8,1980.1,2,atk
24.60,7864.8,11698.7,3529.4,4,atk
24.60,6498.5,10178.1,1453.1,8,atk
24.60,11777.9,13057.8,1881.6,6,def
24.80,1434.2,9095.1,656.1,0,atk
24.80,3042.8,6656.3,1971.8,2,atk
24.80,7815.5,11679.5,3533.8,4,atk
24.80,6474.3,10204.8,1440.6,8,atk
24.80,11777.9,13057.8,1881.5,6,def
25.00,1405.5,9087.5,636.9,0,atk
25.00,3013.4,6683.9,1963.2,2,atk
25.00,7766.3,11660.3,3537.7,4,atk
25.00,6450.1,10231.4,1427.7,8,atk
25.00,11777.9,13057.8,1881.4,6,def
25.20,1376.9,9079.9,617.3,0,atk
25.20,2984.0,6711.4,1954.2,2,atk
25.20,7717.0,11641.1,3541.3,4,atk
25.20,6426.0,10258.0,1414.4,8,atk
25.20,11777.9,13057.8,1881.3,6,def
25.40,1348.2,9072.2,597.3,0,atk
25.40,2954.6,6738.9,1944.8,2,atk
25.40,7667.8,11621.9,3544.5,4,atk
25.40,6401.8,10284.7,1400.7,8,atk
25.40,11777.9,13057.8,1881.2,6,def
25.60,1319.6,9064.6,576.9,0,atk
25.60,2925.3,6766.4,1935.0,2,atk
25.60,7618.6,11602.8,3547.3,4,atk
25.60,6377.6,10311.3,1386.6,8,atk
25.60,11777.9,13057.8,1881.1,6,def
25.80,1291.0,9057.0,556.1,0,atk
25.80,2895.9,6793.9,1924.8,2,atk
25.80,7569.3,11583.6,3549.7,4,atk
25.80,6353.4,10337.9,1372.1,8,atk
25.80,11777.9,13057.8,1881.0,6,def
26.00,1262.3,9049.3,534.9,0,atk
26.00,2866.5,6821.4,1914.2,2,atk
26.00,7520.1,11564.4,3551.7,4,atk
26.00,6329.3,10364.6,1357.3,8,atk
26.00,11777.9,13057.8,1880.9,6,def
26.20,1233.7,9041.7,513.3,0,atk
26.20,2837.1,6848.9,1903.2,2,atk
26.20,7470.9,11545.2,3553.3,4,atk
26.20,6305.1,10391.2,1342.0,8,atk
26.20,11777.9,13057.8,1880.8,6,def
26.40,1205.0,9034.1,491.3,0,atk
26.40,2807.7,6876.5,1891.9,2,atk
26.40,7421.6,11526.0,3554.5,4,atk
26.40,6280.9,10417.8,1326.3,8,atk
26.40,11777.9,13057.8,1880.7,6,def
26.60,1176.4,9026.4,468.9,0,atk
26.60,2778.4,6904.0,1880.1,2,atk
26.60,7372.4,11506.8,3555.4,4,atk
26.60,6256.7,10444.5,1310.3,8,atk
26.60,11777.9,13057.8,1880.6,6,def
26.80,1147.8,9018.8,446.2,0,atk
26.80,2749.0,6931.5,1867.9,2,atk
26.80,7323.1,11487.6,3555.8,4,atk
26.80,6232.6,10471.1,1293.9,8,atk
26.80,11777.9,13057.8,1880.5,6,def
27.00,1119.1,9011.1,423.0,0,atk
27.00,2719.6,6959.0,1855.4,2,atk
27.00,7273.9,11468.4,3555.9,4,atk
27.00,6208.4,10497.7,1277.0,8,atk
27.00,11777.9,13057.8,1880.4,6,def
27.20,1090.5,9003.5,399.5,0,atk
27.20,2690.2,6986.5,1842.5,2,atk
27.20,7224.7,11449.2,3555.5,4,atk
27.20,6184.2,10524.3,1259.8,8,atk
27.20,11777.9,13057.8,1880.3,6,def
27.40,1061.8,8995.9,375.5,0,atk
27.40,2660.9,7014.0,1829.1,2,atk
27.40,7175.4,11430.1,3554.8,4,atk
27.40,6160.0,10551.0,1242.2,8,atk
27.40,11777.9,13057.8,1880.2,6,def
27.60,1033.2,8988.2,351.2,0,atk
27.60,2631.5,7041.5,1815.4,2,atk
27.60,7126.2,11410.9,3553.7,4,atk
27.60,6135.9,10577.6,1224.2,8,atk
27.60,11777.9,13057.8,1880.1,6,def
27.80,1004.6,8980.6,326.4,0,atk
27.80,2602.1,7069.1,1801.3,2,atk
27.80,7077.0,11391.7,3552.1,4,atk
27.80,6111.7,10604.2,1205.8,8,atk
27.80,11777.9,13057.8,1880.0,6,def
28.00,975.9,8973.0,301.3,0,atk
28.00,2572.7,7096.6,1786.8,2,atk
28.00,7027.7,11372.5,3550.2,4,atk
28.00,6087.5,10630.9,1187.0,8,atk
